fixed number of vehicles
added route to primal routes: 0,16,23,26,53,34,3,10,39,0,
improved with intra-route Or-opt2
improved with intra-route 2-opt
added route to primal routes: 0,40,7,42,21,19,28,33,13,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route exchange
added route to primal routes: 0,35,32,45,41,36,8,5,48,0,
added route to primal routes: 0,1,11,31,6,51,49,0,
added maximal sequence to primal routes: 0,52,1,11,31,6,51,49,0,
improved with intra-route reinsertion
improved with intra-route Or-opt2
added route to primal routes: 0,4,29,20,37,24,56,12,9,25,0,
improved with intra-route 2-opt
added route to primal routes: 0,55,2,30,22,14,47,50,52,0,
added maximal sequence to primal routes: 0,1,55,2,30,22,14,47,50,52,0,
running primal heuristic MIP
primal heuristic num vars: 81
primal heuristic MIP obj: 1334
feasible primal routes: 
route: 
0 18 41 19 34 17 36 26 0 
route: 
0 55 15 11 31 6 0 
route: 
0 16 24 56 53 12 38 51 9 8 28 25 0 
route: 
0 1 45 21 10 3 44 49 48 13 5 0 
route: 
0 40 4 29 35 54 20 42 52 50 0 
route: 
0 23 46 22 14 39 37 0 
route: 
0 33 27 2 30 7 43 47 32 0 
improved ub from MIP pool: 1334
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[0] sspSolveTime[0] lpSolveTime[0] lb[0] ub[1334] numArcs: [0] numFixed: [0] time: [1488]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[0] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[1334] numArcs: [0] numFixed: [0] time: [1488]
num vars: 692
num vars: 617
num vars: 473
num vars: 490
num vars: 514
num vars: 427
num vars: 535
num vars: 559
num vars: 651
num vars: 687
num vars: 471
num vars: 522
num vars: 566
num vars: 418
num vars: 536
num vars: 603
num vars: 777
num vars: 545
num vars: 451
num vars: 601
num vars: 571
num vars: 460
num vars: 788
num vars: 589
num vars: 590
num vars: 649
num vars: 635
num vars: 778
num vars: 500
num vars: 683
num vars: 601
num vars: 242
num vars: 547
num vars: 577
num vars: 654
num vars: 668
num vars: 706
num vars: 455
num vars: 577
num vars: 583
num vars: 668
num vars: 551
num vars: 687
num vars: 800
num vars: 670
num vars: 426
num vars: 617
num vars: 393
num vars: 430
num vars: 501
updated increasing parameter: 2
num vars: 3494
num vars: 2778
num vars: 2818
num vars: 2025
num vars: 3539
num vars: 2963
num vars: 2517
num vars: 3644
num vars: 3699
num vars: 3279
num vars: 2741
num vars: 2355
num vars: 3483
num vars: 3811
num vars: 3002
num vars: 2668
num vars: 3383
num vars: 3580
num vars: 2743
num vars: 3087
num vars: 2939
num vars: 3561
num vars: 2664
num vars: 2861
num vars: 2341
num vars: 3657
num vars: 4028
num vars: 5034
num vars: 2494
num vars: 3421
num vars: 3531
num vars: 2456
num vars: 2569
num vars: 3594
num vars: 3664
num vars: 2957
num vars: 1913
num vars: 3896
num vars: 3261
num vars: 2856
num vars: 2292
num vars: 2928
num vars: 3109
num vars: 3542
num vars: 2744
num vars: 2743
num vars: 2767
num vars: 2750
num vars: 3266
num vars: 3104
updated increasing parameter: 3
num vars: 36169
num vars: 48286
num vars: 30274
num vars: 53275
num vars: 21351
primal heuristic timeout
generate initial heuristic routes
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
initial primalRoute: 0 22 14 37 30 50 0 
initial primalRoute: 0 54 29 15 11 45 10 19 34 51 36 0 
