fixed number of vehicles
suffix: 15 47 32 7 27 0 
42 21 23 28 54 37 6 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 555
obj from lns: 1536
[loc arcIndex] route: 1 0 52 1 42 2 -1 168 
[loc arcIndex] route: 16 8 24 9 34 10 17 11 51 12 44 13 3 14 10 15 21 134 -2 225 
[loc arcIndex] route: 46 19 23 20 -3 234 
[loc arcIndex] route: 56 27 26 28 41 29 19 30 38 31 28 32 -4 268 
[loc arcIndex] route: 20 35 43 36 54 37 -5 281 
[loc arcIndex] route: 37 42 -6 292 
[loc arcIndex] route: 8 48 36 49 6 50 -7 315 
iterations without improvement: 2
DD random seed:1200404279
running lns dd
destroy phase
prefix: 0 1 52 
suffix: 30 2 11 31 45 0 
prefix: 0 16 24 34 17 51 44 
suffix: 10 21 49 48 0 
prefix: 0 46 
suffix: 33 13 5 9 53 12 0 
prefix: 0 56 26 41 19 38 
suffix: 25 18 0 
prefix: 0 20 43 54 
suffix: 29 40 4 0 
prefix: 0 
suffix: 39 14 50 22 55 0 
prefix: 0 8 36 6 15 47 
suffix: 7 27 0 
42 3 23 28 35 37 32 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 586
obj from lns: 1536
[loc arcIndex] route: 1 0 52 1 42 56 -1 187 
[loc arcIndex] route: 16 8 24 9 34 10 17 11 51 12 44 13 3 98 -2 238 
[loc arcIndex] route: 46 19 23 61 -3 253 
[loc arcIndex] route: 56 27 26 28 41 29 19 30 38 31 28 151 -4 287 
[loc arcIndex] route: 20 35 43 36 54 37 35 103 -5 302 
[loc arcIndex] route: 37 42 -6 311 
[loc arcIndex] route: 8 48 36 49 6 50 15 51 47 52 32 53 -7 340 
iterations without improvement: 3
DD random seed:1247247711
running lns dd
destroy phase
prefix: 0 1 52 42 30 2 11 
suffix: 45 0 
prefix: 0 
suffix: 24 34 17 51 44 3 10 21 49 48 0 
prefix: 0 46 23 
suffix: 13 5 9 53 12 0 
prefix: 0 56 26 41 19 38 28 
suffix: 18 0 
prefix: 0 20 
suffix: 54 35 29 40 4 0 
prefix: 0 37 
suffix: 14 50 22 55 0 
prefix: 0 8 36 6 15 47 32 
suffix: 27 0 
31 16 33 25 43 39 7 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 595
obj from lns: 1536
[loc arcIndex] route: 1 0 52 1 42 2 30 3 2 4 11 5 31 6 -1 190 
[loc arcIndex] route: 16 8 -2 194 
[loc arcIndex] route: 46 19 23 20 33 21 -3 249 
[loc arcIndex] route: 56 27 26 28 41 29 19 30 38 31 28 32 25 133 -4 289 
[loc arcIndex] route: 20 35 43 60 -5 299 
[loc arcIndex] route: 37 42 39 43 -6 323 
[loc arcIndex] route: 8 48 36 49 6 50 15 51 47 52 32 53 7 124 -7 360 
iterations without improvement: 4
DD random seed:1290933124
running lns dd
destroy phase
prefix: 0 
suffix: 52 42 30 2 11 31 45 0 
prefix: 0 16 24 34 17 51 44 3 
suffix: 21 49 48 0 
prefix: 0 46 23 33 13 
suffix: 9 53 12 0 
prefix: 0 56 26 
suffix: 19 38 28 25 18 0 
prefix: 0 20 43 
suffix: 35 29 40 4 0 
prefix: 0 37 39 14 50 
suffix: 55 0 
prefix: 0 8 36 6 15 47 32 
suffix: 27 0 
1 10 5 41 54 22 7 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 638
obj from lns: 1536
[loc arcIndex] route: 1 0 -1 175 
[loc arcIndex] route: 16 8 24 9 34 10 17 11 51 12 44 13 3 14 10 15 -2 255 
[loc arcIndex] route: 46 19 23 20 33 21 13 22 5 23 -3 284 
[loc arcIndex] route: 56 27 26 28 41 62 -4 305 
[loc arcIndex] route: 20 35 43 36 54 37 -5 329 
[loc arcIndex] route: 37 42 39 43 14 44 50 45 22 46 -6 360 
[loc arcIndex] route: 8 48 36 49 6 50 15 51 47 52 32 53 7 54 -7 387 
iterations without improvement: 5
DD random seed:1335871097
running lns dd
destroy phase
prefix: 0 1 
suffix: 42 30 2 11 31 45 0 
prefix: 0 16 24 34 17 51 44 3 10 21 
suffix: 48 0 
prefix: 0 46 
suffix: 33 13 5 9 53 12 0 
prefix: 0 56 26 41 
suffix: 38 28 25 18 0 
prefix: 0 20 43 54 
suffix: 29 40 4 0 
prefix: 0 37 39 
suffix: 50 22 55 0 
prefix: 0 8 36 6 15 47 
suffix: 7 27 0 
52 49 23 19 35 14 32 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 585
obj from lns: 1536
[loc arcIndex] route: 1 0 52 1 -1 177 
[loc arcIndex] route: 16 8 24 9 34 10 17 11 51 12 44 13 3 14 10 15 21 16 49 149 -2 248 
[loc arcIndex] route: 46 19 23 60 -3 256 
[loc arcIndex] route: 56 27 26 28 41 29 19 89 -4 295 
[loc arcIndex] route: 20 35 43 36 54 37 35 78 -5 319 
[loc arcIndex] route: 37 42 39 43 14 73 -6 339 
[loc arcIndex] route: 8 48 36 49 6 50 15 51 47 52 32 116 -7 367 
iterations without improvement: 6
DD random seed:1378266318
running lns dd
destroy phase
prefix: 0 1 52 42 
suffix: 2 11 31 45 0 
prefix: 0 16 24 
suffix: 17 51 44 3 10 21 49 48 0 
prefix: 0 
suffix: 23 33 13 5 9 53 12 0 
prefix: 0 56 26 41 19 38 
suffix: 25 18 0 
prefix: 0 
suffix: 43 54 35 29 40 4 0 
prefix: 0 37 
suffix: 14 50 22 55 0 
prefix: 0 
suffix: 36 6 15 47 32 7 27 0 
30 34 46 28 20 39 8 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 369
obj from lns: 1536
[loc arcIndex] route: 1 0 52 1 42 2 30 3 -1 159 
[loc arcIndex] route: 16 8 24 9 34 60 -2 182 
[loc arcIndex] route: 46 19 -3 198 
[loc arcIndex] route: 56 27 26 28 41 29 19 30 38 31 28 134 -4 223 
[loc arcIndex] route: 20 35 -5 226 
[loc arcIndex] route: 37 42 39 43 -6 239 
[loc arcIndex] route: 8 48 -7 246 
iterations without improvement: 7
DD random seed:1419480272
running lns dd
destroy phase
prefix: 0 1 52 
suffix: 30 2 11 31 45 0 
prefix: 0 16 24 
suffix: 17 51 44 3 10 21 49 48 0 
prefix: 0 46 23 
suffix: 13 5 9 53 12 0 
prefix: 0 56 26 41 
suffix: 38 28 25 18 0 
prefix: 0 20 
suffix: 54 35 29 40 4 0 
prefix: 0 37 39 14 50 
suffix: 55 0 
prefix: 0 8 36 
suffix: 15 47 32 7 27 0 
42 34 33 19 43 22 6 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 668
obj from lns: 1536
[loc arcIndex] route: 1 0 52 1 42 2 -1 214 
[loc arcIndex] route: 16 8 24 9 34 10 -2 249 
[loc arcIndex] route: 46 19 23 20 33 21 -3 284 
[loc arcIndex] route: 56 27 26 28 41 29 19 145 -4 309 
[loc arcIndex] route: 20 35 43 36 -5 319 
[loc arcIndex] route: 37 42 39 43 14 44 50 45 22 46 -6 342 
[loc arcIndex] route: 8 48 36 49 6 50 -7 355 
iterations without improvement: 8
DD random seed:1476855724
running lns dd
destroy phase
prefix: 0 1 52 
suffix: 30 2 11 31 45 0 
prefix: 0 16 24 34 17 51 44 3 
suffix: 21 49 48 0 
prefix: 0 46 
suffix: 33 13 5 9 53 12 0 
prefix: 0 56 26 41 
suffix: 38 28 25 18 0 
prefix: 0 
suffix: 43 54 35 29 40 4 0 
prefix: 0 37 39 14 
suffix: 22 55 0 
prefix: 0 8 36 6 15 
suffix: 32 7 27 0 
42 10 23 19 20 50 47 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 515
obj from lns: 1536
[loc arcIndex] route: 1 0 52 1 42 57 -1 189 
[loc arcIndex] route: 16 8 24 9 34 10 17 11 51 12 44 13 3 14 10 15 -2 243 
[loc arcIndex] route: 46 19 23 20 -3 253 
[loc arcIndex] route: 56 27 26 28 41 29 19 30 -4 285 
[loc arcIndex] route: 20 35 -5 292 
[loc arcIndex] route: 37 42 39 43 14 44 50 103 -6 324 
[loc arcIndex] route: 8 48 36 49 6 50 15 51 47 52 -7 343 
iterations without improvement: 9
DD random seed:1516849116
running lns dd
destroy phase
prefix: 0 1 52 42 30 2 11 
suffix: 45 0 
prefix: 0 
suffix: 24 34 17 51 44 3 10 21 49 48 0 
prefix: 0 46 
suffix: 33 13 5 9 53 12 0 
prefix: 0 56 26 41 19 38 28 
suffix: 18 0 
prefix: 0 20 43 54 35 29 
suffix: 4 0 
prefix: 0 37 
suffix: 14 50 22 55 0 
prefix: 0 8 36 
suffix: 15 47 32 7 27 0 
31 16 23 25 40 39 6 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 611
obj from lns: 1536
[loc arcIndex] route: 1 0 52 1 42 2 30 3 2 4 11 5 31 6 -1 177 
[loc arcIndex] route: 16 8 -2 180 
[loc arcIndex] route: 46 19 23 20 -3 229 
[loc arcIndex] route: 56 27 26 28 41 29 19 30 38 31 28 32 25 33 -4 275 
[loc arcIndex] route: 20 35 43 36 54 37 35 38 29 39 40 113 -5 299 
[loc arcIndex] route: 37 42 39 43 -6 309 
[loc arcIndex] route: 8 48 36 49 6 50 -7 334 
iterations without improvement: 10
DD random seed:1556319412
running lns dd
destroy phase
prefix: 0 
suffix: 52 42 30 2 11 31 45 0 
prefix: 0 16 24 34 17 51 44 3 10 
suffix: 49 48 0 
prefix: 0 46 23 33 
suffix: 5 9 53 12 0 
prefix: 0 56 
suffix: 41 19 38 28 25 18 0 
prefix: 0 20 
suffix: 54 35 29 40 4 0 
prefix: 0 
suffix: 39 14 50 22 55 0 
prefix: 0 8 36 
suffix: 15 47 32 7 27 0 
1 21 13 26 43 37 6 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 443
obj from lns: 1536
[loc arcIndex] route: 1 0 -1 146 
[loc arcIndex] route: 16 8 24 9 34 10 17 11 51 12 44 13 3 14 10 15 21 16 -2 213 
[loc arcIndex] route: 46 19 23 20 33 21 13 22 -3 229 
[loc arcIndex] route: 56 27 26 60 -4 242 
[loc arcIndex] route: 20 35 43 65 -5 257 
[loc arcIndex] route: 37 42 -6 268 
[loc arcIndex] route: 8 48 36 49 6 50 -7 286 
iterations without improvement: 11
DD random seed:1597730887
running lns dd
destroy phase
prefix: 0 1 52 42 30 
suffix: 11 31 45 0 
prefix: 0 16 24 34 
suffix: 51 44 3 10 21 49 48 0 
prefix: 0 46 23 33 13 
suffix: 9 53 12 0 
prefix: 0 
suffix: 26 41 19 38 28 25 18 0 
prefix: 0 20 43 54 35 
suffix: 40 4 0 
prefix: 0 37 39 14 
suffix: 22 55 0 
prefix: 0 8 36 
suffix: 15 47 32 7 27 0 
2 17 5 56 29 50 6 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 595
obj from lns: 1536
[loc arcIndex] route: 1 0 52 1 42 2 30 3 2 71 -1 230 
[loc arcIndex] route: 16 8 24 9 34 10 17 11 -2 260 
[loc arcIndex] route: 46 19 23 20 33 21 13 22 5 23 -3 300 
[loc arcIndex] route: 56 27 -4 307 
[loc arcIndex] route: 20 35 43 36 54 37 35 38 29 39 -5 340 
[loc arcIndex] route: 37 42 39 43 14 44 50 138 -6 355 
[loc arcIndex] route: 8 48 36 49 6 50 -7 369 
iterations without improvement: 12
DD random seed:1645838377
running lns dd
destroy phase
prefix: 0 1 52 42 30 2 11 
suffix: 45 0 
prefix: 0 16 24 34 
suffix: 51 44 3 10 21 49 48 0 
prefix: 0 46 23 33 13 
suffix: 9 53 12 0 
prefix: 0 56 
suffix: 41 19 38 28 25 18 0 
prefix: 0 20 43 
suffix: 35 29 40 4 0 
prefix: 0 37 39 
suffix: 50 22 55 0 
prefix: 0 8 36 
suffix: 15 47 32 7 27 0 
31 17 5 26 54 14 6 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 607
obj from lns: 1536
[loc arcIndex] route: 1 0 52 1 42 2 30 3 2 4 11 5 31 6 -1 226 
[loc arcIndex] route: 16 8 24 9 34 10 17 59 -2 249 
[loc arcIndex] route: 46 19 23 20 33 21 13 22 5 23 -3 296 
[loc arcIndex] route: 56 27 26 28 -4 308 
[loc arcIndex] route: 20 35 43 36 54 80 -5 334 
[loc arcIndex] route: 37 42 39 43 14 82 -6 357 
[loc arcIndex] route: 8 48 36 49 6 50 -7 375 
iterations without improvement: 13
DD random seed:1695025358
running lns dd
destroy phase
prefix: 0 1 52 42 
suffix: 2 11 31 45 0 
prefix: 0 16 24 34 17 
suffix: 44 3 10 21 49 48 0 
prefix: 0 46 23 33 13 5 9 
suffix: 12 0 
prefix: 0 56 26 41 19 38 28 
suffix: 18 0 
prefix: 0 20 43 54 35 29 
suffix: 4 0 
prefix: 0 37 39 
suffix: 50 22 55 0 
prefix: 0 8 36 6 
suffix: 47 32 7 27 0 
30 51 53 25 40 14 15 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 799
obj from lns: 1530
[loc arcIndex] route: 1 0 52 1 42 2 30 56 -1 215 
[loc arcIndex] route: 16 8 24 9 34 10 17 11 51 67 -2 262 
[loc arcIndex] route: 46 19 23 20 33 21 13 22 5 23 9 24 53 25 -3 313 
[loc arcIndex] route: 56 27 26 28 41 29 19 30 38 31 28 32 25 186 -4 342 
[loc arcIndex] route: 20 35 43 36 54 37 35 38 29 39 40 130 -5 369 
[loc arcIndex] route: 37 42 39 43 14 100 -7 386 
[loc arcIndex] route: 8 48 36 49 6 50 15 51 -6 412 
improved iteration ub from lns primal heuristic: 1530
improved with intra-route 2-opt
added route to primal routes: 0,1,45,31,11,2,30,42,52,0,
random seed: 1775028499
added maximal sequence to primal routes: 0,24,1,45,31,11,2,30,42,52,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route 2-opt
improved with intra-route reinsertion
added route to primal routes: 0,16,48,24,49,44,21,10,3,51,17,34,0,
random seed: 1906333948
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,27,14,39,7,47,32,37,0,
random seed: 2003449351
improved with intra-route reinsertion
added route to primal routes: 0,8,36,6,15,22,50,55,0,
random seed: 2032200535
improved ub from intra-route swaps: 1495
running primal heuristic MIP
primal heuristic num vars: 46
primal heuristic MIP obj: 1405
feasible primal routes: 
route: 
0 18 41 19 34 17 36 26 0 
route: 
0 25 8 53 24 16 1 55 54 35 29 40 0 
route: 
0 23 49 45 21 44 10 3 38 0 
route: 
0 28 9 12 56 5 33 13 48 27 0 
route: 
0 51 30 50 52 39 14 22 42 2 0 
route: 
0 37 7 43 20 47 32 4 0 
route: 
0 46 6 31 11 15 0 
improved ub from MIP primal heuristic: 1405
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[0] sspSolveTime[0] lpSolveTime[0] lb[0] ub[1405] numArcs: [0] numFixed: [0] time: [1022]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[0] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[1405] numArcs: [0] numFixed: [0] time: [1022]
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[0] sspSolveTime[0] lpSolveTime[0] lb[0] ub[1405] numArcs: [0] numFixed: [0] time: [1022]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[0] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[1405] numArcs: [0] numFixed: [0] time: [1022]
updated increasing parameter: 1
DD random seed:2053062981
running lns dd
destroy phase
prefix: 0 18 
suffix: 19 34 17 36 26 0 
prefix: 0 25 8 53 24 16 
suffix: 55 54 35 29 40 0 
prefix: 0 23 49 45 
suffix: 44 10 3 38 0 
prefix: 0 28 9 12 56 
suffix: 33 13 48 27 0 
prefix: 0 51 30 50 52 39 14 
suffix: 42 2 0 
prefix: 0 37 7 43 20 
suffix: 32 4 0 
prefix: 0 46 6 
suffix: 11 15 0 
41 1 21 5 22 47 31 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 669
obj from lns: 1405
[loc arcIndex] route: 18 0 41 1 -1 182 
[loc arcIndex] route: 25 7 8 8 53 9 24 10 16 11 1 72 -2 236 
[loc arcIndex] route: 23 18 49 19 45 20 21 21 -3 277 
[loc arcIndex] route: 28 26 9 27 12 28 56 29 5 30 -4 315 
[loc arcIndex] route: 51 35 30 36 50 37 52 38 39 39 14 40 22 41 -5 354 
[loc arcIndex] route: 37 44 7 45 43 46 20 47 47 48 -6 378 
[loc arcIndex] route: 46 51 6 52 31 63 -7 396 
improved iteration ub from lns primal heuristic: 1405
running primal heuristic MIP
primal heuristic num vars: 46
primal heuristic MIP obj: 1405
feasible primal routes: 
route: 
0 18 41 19 34 17 36 26 0 
route: 
0 25 8 53 24 16 1 55 54 35 29 40 0 
route: 
0 23 49 45 21 44 10 3 38 0 
route: 
0 28 9 12 56 5 33 13 48 27 0 
route: 
0 51 30 50 52 39 14 22 42 2 0 
route: 
0 37 7 43 20 47 32 4 0 
route: 
0 46 6 31 11 15 0 
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[0] sspSolveTime[0] lpSolveTime[0] lb[0] ub[1405] numArcs: [0] numFixed: [0] time: [1022]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[0] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[1405] numArcs: [0] numFixed: [0] time: [1022]
updated increasing parameter: 1
DD random seed:2225165631
running lns dd
destroy phase
prefix: 0 
suffix: 41 19 34 17 36 26 0 
prefix: 0 25 8 53 24 16 1 55 
suffix: 35 29 40 0 
prefix: 0 23 49 45 21 
suffix: 10 3 38 0 
prefix: 0 28 9 12 56 5 33 
suffix: 48 27 0 
prefix: 0 51 
suffix: 50 52 39 14 22 42 2 0 
prefix: 0 37 7 43 20 47 
suffix: 4 0 
prefix: 0 46 6 
suffix: 11 15 0 
18 54 44 13 30 32 31 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
