fixed number of vehicles
suffix: 17 21 30 0 
prefix: 0 22 
suffix: 41 43 1 33 16 0 
prefix: 0 2 28 
suffix: 37 20 15 0 
prefix: 0 10 31 25 
suffix: 24 49 23 0 
46 11 47 44 40 42 5 18 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 537
obj from lns: 687
[loc arcIndex] route: 4 0 34 1 46 2 -1 198 
[loc arcIndex] route: 13 6 19 7 14 8 11 9 -2 223 
[loc arcIndex] route: 26 11 27 12 36 13 47 70 -3 248 
[loc arcIndex] route: 6 18 3 19 44 20 -4 270 
[loc arcIndex] route: 12 24 40 52 -5 289 
[loc arcIndex] route: 22 29 42 30 -6 309 
[loc arcIndex] route: 2 36 28 37 5 38 -7 342 
[loc arcIndex] route: 10 42 31 43 25 44 18 45 -8 364 
updated increasing parameter: 2
iterations without improvement: 50
DD random seed:2017076793
running lns dd
destroy phase
prefix: 0 4 
suffix: 8 35 7 0 
prefix: 0 13 19 14 
suffix: 0 
prefix: 0 26 
suffix: 47 48 29 45 0 
prefix: 0 6 3 44 32 
suffix: 0 
prefix: 0 12 40 
suffix: 30 0 
prefix: 0 22 42 
suffix: 1 33 16 0 
prefix: 0 2 28 5 
suffix: 15 0 
prefix: 0 10 
suffix: 18 24 49 23 0 
34 46 11 38 27 36 9 39 17 21 41 43 37 20 31 25 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 2653
obj from lns: 687
[loc arcIndex] route: 4 0 34 1 46 2 -1 628 
[loc arcIndex] route: 13 6 19 7 14 8 11 154 38 510 -2 668 
[loc arcIndex] route: 26 11 27 12 36 13 47 14 48 15 29 16 45 17 -2 707 
[loc arcIndex] route: 6 18 3 19 44 20 32 21 9 279 39 23 -2 741 
[loc arcIndex] route: 12 24 40 25 17 99 21 27 -5 766 
[loc arcIndex] route: 22 29 42 30 41 52 43 70 -6 798 
[loc arcIndex] route: 2 36 28 37 5 38 37 39 20 470 15 41 -2 838 
[loc arcIndex] route: 10 42 31 43 25 117 -8 860 
iterations without improvement: 51
DD random seed:2171858488
running lns dd
destroy phase
prefix: 0 4 34 
suffix: 35 7 0 
prefix: 0 13 19 
suffix: 38 0 
prefix: 0 26 27 
suffix: 48 29 45 0 
prefix: 0 
suffix: 44 32 9 39 0 
prefix: 0 
suffix: 17 21 30 0 
prefix: 0 22 42 41 43 1 
suffix: 0 
prefix: 0 2 
suffix: 37 20 15 0 
prefix: 0 10 
suffix: 18 24 49 23 0 
46 8 14 11 36 47 6 3 12 40 33 16 28 5 31 25 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 2253
obj from lns: 687
[loc arcIndex] route: 4 0 34 1 46 2 8 3 35 4 7 5 -6 764 
[loc arcIndex] route: 13 6 19 7 14 8 11 9 38 10 -6 790 
[loc arcIndex] route: 26 11 27 12 36 13 47 14 48 15 29 16 45 17 -6 823 
[loc arcIndex] route: 6 18 3 19 44 20 32 21 9 22 39 23 -6 852 
[loc arcIndex] route: 12 24 40 25 17 26 21 27 30 28 -6 874 
[loc arcIndex] route: 22 29 42 30 41 31 43 32 1 33 33 34 16 35 -6 909 
[loc arcIndex] route: 2 36 28 37 5 38 37 39 20 40 15 41 -6 932 
[loc arcIndex] route: 10 42 31 43 25 44 18 45 24 46 49 47 23 48 -6 958 
iterations without improvement: 52
DD random seed:2304710491
running lns dd
destroy phase
prefix: 0 
suffix: 46 8 35 7 0 
prefix: 0 13 19 
suffix: 38 0 
prefix: 0 26 27 36 47 
suffix: 45 0 
prefix: 0 6 3 44 
suffix: 39 0 
prefix: 0 12 
suffix: 21 30 0 
prefix: 0 22 42 
suffix: 1 33 16 0 
prefix: 0 2 28 5 
suffix: 15 0 
prefix: 0 10 31 25 18 
suffix: 23 0 
4 34 14 11 48 29 32 9 40 17 41 43 37 20 24 49 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 2562
obj from lns: 687
[loc arcIndex] route: 4 0 34 64 -1 734 
[loc arcIndex] route: 13 6 19 7 14 8 11 9 -2 777 
[loc arcIndex] route: 26 11 27 12 36 13 47 14 48 15 29 425 -3 817 
[loc arcIndex] route: 6 18 3 19 44 20 32 21 9 22 -4 850 
[loc arcIndex] route: 12 24 40 49 17 26 -5 872 
[loc arcIndex] route: 22 29 42 30 41 31 43 32 -6 907 
[loc arcIndex] route: 2 36 28 37 5 38 37 39 20 40 -7 943 
[loc arcIndex] route: 10 42 31 43 25 44 18 45 24 46 49 647 -8 975 
iterations without improvement: 53
DD random seed:2486358840
running lns dd
destroy phase
prefix: 0 4 34 
suffix: 35 7 0 
prefix: 0 13 
suffix: 11 38 0 
prefix: 0 26 27 36 
suffix: 29 45 0 
prefix: 0 6 
suffix: 32 9 39 0 
prefix: 0 12 40 17 
suffix: 0 
prefix: 0 
suffix: 41 43 1 33 16 0 
prefix: 0 2 28 5 
suffix: 15 0 
prefix: 0 10 31 25 
suffix: 49 23 0 
46 8 19 14 47 48 3 44 21 30 22 42 37 20 18 24 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 2313
obj from lns: 687
[loc arcIndex] route: 4 0 34 1 46 127 8 3 35 4 7 5 -5 657 
[loc arcIndex] route: 13 6 19 51 14 8 -2 674 
[loc arcIndex] route: 26 11 27 12 36 13 47 14 48 15 29 16 45 17 -5 719 
[loc arcIndex] route: 6 18 3 58 44 20 -4 738 
[loc arcIndex] route: 12 24 40 25 17 26 21 27 30 28 -5 773 
[loc arcIndex] route: 22 29 42 53 41 31 43 32 1 33 33 34 16 35 -5 811 
[loc arcIndex] route: 2 36 28 37 5 38 37 277 20 40 15 41 -5 836 
[loc arcIndex] route: 10 42 31 43 25 44 18 242 24 282 -8 862 
iterations without improvement: 54
DD random seed:2656272676
running lns dd
destroy phase
prefix: 0 4 34 46 
suffix: 7 0 
prefix: 0 13 19 
suffix: 38 0 
prefix: 0 26 27 36 47 48 
suffix: 0 
prefix: 0 
suffix: 44 32 9 39 0 
prefix: 0 12 40 
suffix: 30 0 
prefix: 0 22 42 41 
suffix: 33 16 0 
prefix: 0 2 28 5 
suffix: 15 0 
prefix: 0 
suffix: 25 18 24 49 23 0 
8 35 14 11 29 45 6 3 17 21 43 1 37 20 10 31 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 2888
obj from lns: 687
[loc arcIndex] route: 4 0 34 1 46 2 8 3 35 4 7 5 -3 807 
[loc arcIndex] route: 13 6 19 7 14 8 11 9 38 10 -3 835 
[loc arcIndex] route: 26 11 27 12 36 13 47 14 48 15 29 16 45 17 -3 872 
[loc arcIndex] route: 6 18 3 19 44 20 32 21 9 22 39 23 -3 904 
[loc arcIndex] route: 12 24 40 25 17 26 21 27 30 28 -3 930 
[loc arcIndex] route: 22 29 42 30 41 31 43 32 1 33 33 34 16 35 -3 969 
[loc arcIndex] route: 2 36 28 37 5 38 37 39 20 40 15 41 -3 997 
[loc arcIndex] route: 10 42 31 43 25 44 18 45 24 46 49 47 23 48 -3 1029 
iterations without improvement: 55
DD random seed:2794584181
running lns dd
destroy phase
prefix: 0 
suffix: 46 8 35 7 0 
prefix: 0 13 19 
suffix: 38 0 
prefix: 0 26 27 
suffix: 48 29 45 0 
prefix: 0 6 
suffix: 32 9 39 0 
prefix: 0 
suffix: 17 21 30 0 
prefix: 0 
suffix: 41 43 1 33 16 0 
prefix: 0 
suffix: 5 37 20 15 0 
prefix: 0 10 31 
suffix: 24 49 23 0 
4 34 14 11 36 47 3 44 12 40 22 42 2 28 25 18 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 1633
obj from lns: 687
[loc arcIndex] route: 4 0 34 1 -1 782 
[loc arcIndex] route: 13 6 19 7 14 8 11 9 -2 809 
[loc arcIndex] route: 26 11 27 12 36 13 47 14 -3 833 
[loc arcIndex] route: 6 18 3 59 44 20 -4 854 
[loc arcIndex] route: 12 24 40 53 -5 871 
[loc arcIndex] route: 22 29 42 50 -6 889 
[loc arcIndex] route: 2 36 28 64 -7 913 
[loc arcIndex] route: 10 42 31 43 25 180 18 45 -8 934 
iterations without improvement: 56
DD random seed:2931344508
running lns dd
destroy phase
prefix: 0 4 34 46 
suffix: 7 0 
prefix: 0 13 19 
suffix: 38 0 
prefix: 0 26 27 36 47 
suffix: 45 0 
prefix: 0 6 
suffix: 32 9 39 0 
prefix: 0 12 
suffix: 21 30 0 
prefix: 0 22 42 41 
suffix: 33 16 0 
prefix: 0 
suffix: 5 37 20 15 0 
prefix: 0 10 31 25 18 24 
suffix: 0 
8 35 14 11 48 29 3 44 40 17 43 1 2 28 49 23 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 2924
obj from lns: 687
[loc arcIndex] route: 4 0 34 1 46 2 8 3 35 4 7 5 -8 816 
[loc arcIndex] route: 13 6 19 7 14 8 11 9 38 10 -8 843 
[loc arcIndex] route: 26 11 27 12 36 13 47 14 48 15 29 16 45 17 -8 881 
[loc arcIndex] route: 6 18 3 19 44 20 32 21 9 22 39 23 -8 912 
[loc arcIndex] route: 12 24 40 25 17 26 21 27 30 28 -8 937 
[loc arcIndex] route: 22 29 42 30 41 31 43 32 1 33 33 34 16 35 -8 975 
[loc arcIndex] route: 2 36 28 37 5 38 37 39 20 40 15 41 -8 1000 
[loc arcIndex] route: 10 42 31 43 25 44 18 45 24 46 49 47 23 48 -8 1029 
iterations without improvement: 57
DD random seed:3074958702
running lns dd
destroy phase
prefix: 0 4 34 46 8 
suffix: 0 
prefix: 0 13 19 
suffix: 38 0 
prefix: 0 26 27 36 
suffix: 29 45 0 
prefix: 0 6 3 44 32 
suffix: 0 
prefix: 0 12 40 17 
suffix: 0 
prefix: 0 22 42 41 
suffix: 33 16 0 
prefix: 0 2 28 5 37 
suffix: 0 
prefix: 0 10 
suffix: 18 24 49 23 0 
35 7 14 11 47 48 9 39 21 30 43 1 20 15 31 25 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 3400
obj from lns: 687
[loc arcIndex] route: 4 0 34 1 46 2 8 3 35 4 7 5 -1 741 
[loc arcIndex] route: 13 6 19 7 14 8 11 9 38 10 -1 774 
[loc arcIndex] route: 26 11 27 12 36 13 47 14 48 15 29 16 45 17 -1 820 
[loc arcIndex] route: 6 18 3 19 44 20 32 21 9 22 39 23 -1 858 
[loc arcIndex] route: 12 24 40 25 17 26 21 27 30 28 -1 890 
[loc arcIndex] route: 22 29 42 30 41 31 43 32 1 33 33 34 16 35 -1 937 
[loc arcIndex] route: 2 36 28 37 5 38 37 39 20 40 15 41 -1 972 
[loc arcIndex] route: 10 42 31 43 25 44 18 45 24 46 49 47 23 48 -1 1014 
iterations without improvement: 58
DD random seed:3198398598
running lns dd
destroy phase
prefix: 0 
suffix: 46 8 35 7 0 
prefix: 0 13 19 
suffix: 38 0 
prefix: 0 26 27 36 47 
suffix: 45 0 
prefix: 0 6 3 44 32 
suffix: 0 
prefix: 0 12 40 17 
suffix: 0 
prefix: 0 
suffix: 41 43 1 33 16 0 
prefix: 0 
suffix: 5 37 20 15 0 
prefix: 0 
suffix: 25 18 24 49 23 0 
4 34 14 11 48 29 9 39 21 30 22 42 2 28 10 31 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 1966
obj from lns: 687
[loc arcIndex] route: 4 0 34 68 -1 533 
[loc arcIndex] route: 13 6 19 7 14 64 11 130 -2 571 
[loc arcIndex] route: 26 11 27 12 36 13 47 14 48 15 29 16 -3 607 
[loc arcIndex] route: 6 18 3 19 44 20 32 21 9 22 39 23 -4 640 
[loc arcIndex] route: 12 24 40 25 17 26 21 27 30 445 -4 664 
[loc arcIndex] route: 22 29 42 50 -6 679 
[loc arcIndex] route: 2 36 28 57 -7 712 
[loc arcIndex] route: 10 42 31 43 25 44 18 45 24 46 49 47 23 48 -5 753 
iterations without improvement: 59
DD random seed:3298842597
running lns dd
destroy phase
prefix: 0 4 34 46 
suffix: 7 0 
prefix: 0 
suffix: 14 11 38 0 
prefix: 0 26 27 
suffix: 48 29 45 0 
prefix: 0 6 3 44 
suffix: 39 0 
prefix: 0 12 
suffix: 21 30 0 
prefix: 0 22 42 41 43 
suffix: 16 0 
prefix: 0 2 
suffix: 37 20 15 0 
prefix: 0 10 31 25 
suffix: 49 23 0 
8 35 13 19 36 47 32 9 40 17 1 33 28 5 18 24 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 2388
obj from lns: 687
[loc arcIndex] route: 4 0 34 1 46 2 8 3 35 4 -1 716 
[loc arcIndex] route: 13 6 19 7 -2 728 
[loc arcIndex] route: 26 11 27 12 36 13 47 14 -3 769 
[loc arcIndex] route: 6 18 3 19 44 20 32 21 9 22 -4 811 
[loc arcIndex] route: 12 24 40 25 17 141 -5 830 
[loc arcIndex] route: 22 29 42 30 41 31 43 32 1 33 33 300 -6 875 
[loc arcIndex] route: 2 36 28 61 5 38 -7 895 
[loc arcIndex] route: 10 42 31 43 25 44 18 200 24 46 -8 928 
iterations without improvement: 60
DD random seed:3476172456
running lns dd
destroy phase
prefix: 0 4 34 46 8 
suffix: 0 
prefix: 0 13 
suffix: 11 38 0 
prefix: 0 26 
suffix: 47 48 29 45 0 
prefix: 0 6 3 
suffix: 9 39 0 
prefix: 0 
suffix: 17 21 30 0 
prefix: 0 22 42 41 43 1 
suffix: 0 
prefix: 0 2 28 5 37 
suffix: 0 
prefix: 0 10 
suffix: 18 24 49 23 0 
35 7 19 14 27 36 44 32 12 40 33 16 20 15 31 25 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 2407
obj from lns: 687
[loc arcIndex] route: 4 0 34 1 46 2 8 3 35 4 7 5 -1 579 
[loc arcIndex] route: 13 6 19 7 14 8 11 9 38 10 -1 607 
[loc arcIndex] route: 26 11 27 12 36 13 47 14 48 15 29 16 45 17 -1 645 
[loc arcIndex] route: 6 18 3 19 44 20 32 21 9 22 39 23 -1 679 
[loc arcIndex] route: 12 24 40 25 17 26 21 27 30 28 -1 705 
[loc arcIndex] route: 22 29 42 30 41 31 43 32 1 33 33 34 16 35 -1 745 
[loc arcIndex] route: 2 36 28 37 5 38 37 39 20 40 15 41 -1 771 
[loc arcIndex] route: 10 42 31 43 25 44 18 45 24 46 49 47 23 48 -1 802 
iterations without improvement: 61
DD random seed:3581341005
running lns dd
destroy phase
prefix: 0 
suffix: 46 8 35 7 0 
prefix: 0 
suffix: 14 11 38 0 
prefix: 0 26 27 36 47 
suffix: 45 0 
prefix: 0 
suffix: 44 32 9 39 0 
prefix: 0 12 40 17 
suffix: 0 
prefix: 0 22 42 
suffix: 1 33 16 0 
prefix: 0 2 28 5 
suffix: 15 0 
prefix: 0 
suffix: 25 18 24 49 23 0 
4 34 13 19 48 29 6 3 21 30 41 43 37 20 10 31 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 2072
obj from lns: 687
[loc arcIndex] route: 4 0 34 1 -1 602 
[loc arcIndex] route: 13 6 19 7 -2 626 
[loc arcIndex] route: 26 11 27 12 36 13 47 14 48 15 29 16 45 17 -5 669 
[loc arcIndex] route: 6 18 3 19 44 20 32 21 9 22 39 23 -5 696 
[loc arcIndex] route: 12 24 40 25 17 26 21 27 30 28 -5 717 
[loc arcIndex] route: 22 29 42 30 41 57 43 32 -6 742 
[loc arcIndex] route: 2 36 28 37 5 38 37 39 20 494 15 41 -5 771 
[loc arcIndex] route: 10 42 31 64 25 44 18 45 24 46 49 47 23 48 -5 796 
iterations without improvement: 62
DD random seed:3706858571
running lns dd
destroy phase
prefix: 0 4 34 46 8 
suffix: 0 
prefix: 0 
suffix: 14 11 38 0 
prefix: 0 26 27 36 
suffix: 29 45 0 
prefix: 0 6 
suffix: 32 9 39 0 
prefix: 0 12 40 17 
suffix: 0 
prefix: 0 22 42 
suffix: 1 33 16 0 
prefix: 0 2 28 
suffix: 20 15 0 
prefix: 0 10 31 
suffix: 24 49 23 0 
35 7 13 19 47 48 3 44 21 30 41 43 5 37 25 18 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 3214
obj from lns: 687
[loc arcIndex] route: 4 0 34 1 46 2 8 3 35 4 7 5 -1 941 
[loc arcIndex] route: 13 6 19 49 -2 952 
[loc arcIndex] route: 26 11 27 12 36 13 47 14 48 15 -3 996 
[loc arcIndex] route: 6 18 3 54 44 70 -4 1020 
[loc arcIndex] route: 12 24 40 25 17 26 21 27 30 28 -1 1055 
[loc arcIndex] route: 22 29 42 30 41 60 43 98 -6 1083 
[loc arcIndex] route: 2 36 28 37 5 38 37 39 -7 1116 
[loc arcIndex] route: 10 42 31 43 25 166 18 45 -8 1144 
iterations without improvement: 63
DD random seed:3900043183
running lns dd
destroy phase
prefix: 0 
suffix: 46 8 35 7 0 
prefix: 0 13 
suffix: 11 38 0 
prefix: 0 
suffix: 36 47 48 29 45 0 
prefix: 0 6 3 44 32 
suffix: 0 
prefix: 0 12 40 
suffix: 30 0 
prefix: 0 22 42 41 
suffix: 33 16 0 
prefix: 0 
suffix: 5 37 20 15 0 
prefix: 0 10 31 25 18 
suffix: 23 0 
4 34 19 14 26 27 9 39 17 21 43 1 2 28 24 49 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 2054
obj from lns: 687
[loc arcIndex] route: 4 0 34 1 -1 622 
[loc arcIndex] route: 13 6 19 7 14 8 11 9 38 10 -4 662 
[loc arcIndex] route: 26 11 27 12 36 13 47 14 48 15 29 16 45 17 -4 695 
[loc arcIndex] route: 6 18 3 19 44 20 32 21 9 22 39 23 -4 724 
[loc arcIndex] route: 12 24 40 25 17 26 21 27 30 28 -4 747 
[loc arcIndex] route: 22 29 42 30 41 31 43 32 1 33 33 34 16 35 -4 782 
[loc arcIndex] route: 2 36 28 37 5 38 37 39 20 40 15 41 -4 805 
[loc arcIndex] route: 10 42 31 43 25 44 18 45 24 46 49 47 23 48 -4 832 
iterations without improvement: 64
DD random seed:4014181127
running lns dd
destroy phase
prefix: 0 
suffix: 46 8 35 7 0 
prefix: 0 13 19 
suffix: 38 0 
prefix: 0 26 27 36 47 
suffix: 45 0 
prefix: 0 6 3 44 
suffix: 39 0 
prefix: 0 12 
suffix: 21 30 0 
prefix: 0 22 42 41 
suffix: 33 16 0 
prefix: 0 2 28 
suffix: 20 15 0 
prefix: 0 10 31 25 18 
suffix: 23 0 
4 34 14 11 48 29 32 9 40 17 43 1 5 37 24 49 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 2257
obj from lns: 687
[loc arcIndex] route: 4 0 34 57 -1 792 
[loc arcIndex] route: 13 6 19 7 14 53 11 9 -2 834 
[loc arcIndex] route: 26 11 27 12 36 13 47 14 48 172 29 16 -3 874 
[loc arcIndex] route: 6 18 3 19 44 20 32 83 9 22 -4 906 
[loc arcIndex] route: 12 24 40 25 17 26 -5 927 
[loc arcIndex] route: 22 29 42 30 41 31 43 64 1 33 -6 968 
[loc arcIndex] route: 2 36 28 37 5 38 37 39 -7 996 
[loc arcIndex] route: 10 42 31 43 25 44 18 45 24 46 49 47 -8 1028 
iterations without improvement: 65
DD random seed:4178489092
running lns dd
destroy phase
prefix: 0 4 34 46 8 
suffix: 0 
prefix: 0 13 
suffix: 11 38 0 
prefix: 0 26 27 
suffix: 48 29 45 0 
prefix: 0 6 3 
suffix: 9 39 0 
prefix: 0 12 40 
suffix: 30 0 
prefix: 0 22 42 41 43 
suffix: 16 0 
prefix: 0 2 28 
suffix: 20 15 0 
prefix: 0 10 31 25 18 24 
suffix: 0 
35 7 19 14 36 47 44 32 17 21 1 33 5 37 49 23 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 4020
obj from lns: 687
[loc arcIndex] route: 4 0 34 1 46 2 8 3 35 4 7 5 -1 1109 
[loc arcIndex] route: 13 6 19 7 14 8 11 9 38 10 -1 1139 
[loc arcIndex] route: 26 11 27 12 36 13 47 14 48 15 29 16 45 17 -1 1180 
[loc arcIndex] route: 6 18 3 19 44 20 32 21 9 22 39 23 -1 1214 
[loc arcIndex] route: 12 24 40 25 17 26 21 27 30 28 -1 1242 
[loc arcIndex] route: 22 29 42 30 41 31 43 32 1 33 33 34 16 35 -1 1285 
[loc arcIndex] route: 2 36 28 37 5 38 37 39 20 40 15 41 -1 1315 
[loc arcIndex] route: 10 42 31 43 25 44 18 45 24 46 49 47 23 48 -1 1349 
iterations without improvement: 66
DD random seed:101525851
running lns dd
destroy phase
prefix: 0 4 34 46 8 
suffix: 0 
prefix: 0 
suffix: 14 11 38 0 
prefix: 0 26 27 36 47 48 
suffix: 0 
prefix: 0 6 3 44 32 
suffix: 0 
prefix: 0 12 40 
suffix: 30 0 
prefix: 0 22 42 
suffix: 1 33 16 0 
prefix: 0 
suffix: 5 37 20 15 0 
prefix: 0 10 31 25 
suffix: 49 23 0 
35 7 13 19 29 45 9 39 17 21 41 43 2 28 18 24 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 2843
obj from lns: 687
[loc arcIndex] route: 4 0 34 1 46 2 8 3 35 381 7 5 -1 654 
[loc arcIndex] route: 13 6 19 7 14 8 11 9 38 10 -3 684 
[loc arcIndex] route: 26 11 27 12 36 13 47 14 48 15 29 341 45 511 -3 723 
[loc arcIndex] route: 6 18 3 19 44 20 32 21 9 22 39 23 -3 757 
[loc arcIndex] route: 12 24 40 25 17 26 21 27 -5 782 
[loc arcIndex] route: 22 29 42 30 41 56 43 32 1 33 33 34 16 35 -3 826 
[loc arcIndex] route: 2 36 28 37 5 38 37 39 20 40 15 41 -4 858 
[loc arcIndex] route: 10 42 31 43 25 44 18 45 24 246 -8 887 
iterations without improvement: 67
DD random seed:234546388
running lns dd
destroy phase
prefix: 0 4 34 46 
suffix: 7 0 
prefix: 0 13 
suffix: 11 38 0 
prefix: 0 26 27 36 
suffix: 29 45 0 
prefix: 0 6 3 44 
suffix: 39 0 
prefix: 0 12 40 17 
suffix: 0 
prefix: 0 22 42 41 
suffix: 33 16 0 
prefix: 0 2 
suffix: 37 20 15 0 
prefix: 0 10 31 25 18 24 
suffix: 0 
8 35 19 14 47 48 32 9 21 30 43 1 28 5 49 23 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 3267
obj from lns: 687
[loc arcIndex] route: 4 0 34 1 46 2 8 3 35 4 7 5 -5 839 
[loc arcIndex] route: 13 6 19 7 14 8 11 9 38 10 -5 869 
[loc arcIndex] route: 26 11 27 12 36 13 47 14 48 15 29 16 45 17 -5 911 
[loc arcIndex] route: 6 18 3 19 44 20 32 21 9 22 39 23 -5 947 
[loc arcIndex] route: 12 24 40 25 17 26 21 27 30 28 -5 976 
[loc arcIndex] route: 22 29 42 30 41 31 43 32 1 33 33 34 16 35 -5 1021 
[loc arcIndex] route: 2 36 28 37 5 38 37 39 20 40 15 41 -5 1051 
[loc arcIndex] route: 10 42 31 43 25 44 18 45 24 46 49 47 23 48 -5 1086 
iterations without improvement: 68
DD random seed:411609798
running lns dd
destroy phase
prefix: 0 4 34 
suffix: 35 7 0 
prefix: 0 13 19 
suffix: 38 0 
prefix: 0 
suffix: 36 47 48 29 45 0 
prefix: 0 6 
suffix: 32 9 39 0 
prefix: 0 
suffix: 17 21 30 0 
prefix: 0 22 42 41 43 1 
suffix: 0 
prefix: 0 2 28 
suffix: 20 15 0 
prefix: 0 10 31 25 18 24 
suffix: 0 
46 8 14 11 26 27 3 44 12 40 33 16 5 37 49 23 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 3022
obj from lns: 687
[loc arcIndex] route: 4 0 34 1 46 2 8 3 35 4 7 5 -6 851 
[loc arcIndex] route: 13 6 19 7 14 8 11 9 38 10 -6 878 
[loc arcIndex] route: 26 11 27 12 36 13 47 14 48 15 29 16 45 17 -6 915 
[loc arcIndex] route: 6 18 3 19 44 20 32 21 9 22 39 23 -6 947 
[loc arcIndex] route: 12 24 40 25 17 26 21 27 30 28 -6 970 
[loc arcIndex] route: 22 29 42 30 41 31 43 32 1 33 33 34 16 35 -6 1007 
[loc arcIndex] route: 2 36 28 37 5 38 37 39 20 40 15 41 -6 1034 
[loc arcIndex] route: 10 42 31 43 25 44 18 45 24 46 49 47 23 48 -6 1063 
iterations without improvement: 69
DD random seed:567348725
