flexible number of vehicles
num vehicles: 94
capacity: 4
num locations: 376
instance upper bound: 147713
route length upper bound: 5
fixed route cost: 0
Random seed:1139159895
compiling DD
time step mult: 1
time step: 10
cap step: 1
num nodes: 2627
num arcs: 703500
done compiling DD
batch size for lag: 1
percent arcs fixed to change to CPLEX: 95
number arcs fixed to change to CPLEX: 100000
step size iteration cutoff: 5
target bound increase: 1.05
min step size multiplier: 0.0001
ngSetSize: 2
change to LP: 1
var fixing: 1
useSeparations: 1
muSSP: 1
numLagCuts: 5
RCCs: 1
SRC3s: 0
SRC4s: 0
SRC5V1s: 0
SRC5V2s: 0
useVolumeAlgorithm: 0
limit rccs: 1
useScaling: 1
lowImprovementIterationsToNextRound: 100
percentImprovementThreshold: 0.0005
primal heuristic: 4
lns timeout: 5
removal strategy: 0
insertion ablation: 0
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] lb[0] ub[147714] numArcs: [703500] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [3]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[147714] numArcs: [703500] numFixed: [0] time: [3]
STATS - lpIterations[1] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] lb[0] ub[147714] numArcs: [703500] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [3]
STATS1 - lpIterations[1] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[147714] numArcs: [703500] numFixed: [0] time: [3]
STATS - lpIterations[1] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] lb[0] ub[147714] numArcs: [703500] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [3]
STATS1 - lpIterations[1] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[147714] numArcs: [703500] numFixed: [0] time: [3]
Lagrangean bound solution value: 139596
STATS - lpIterations[1] lagIterations[1] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] lb[139596] ub[147714] numArcs: [703500] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [3]
STATS1 - lpIterations[1] lagIterations[1] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[139596] ub[147714] numArcs: [703500] numFixed: [0] time: [3]
lambda: 0,683.5,365,397.5,433.5,283,200,441,368.5,336,425.5,578,505,404,272,498,508,332.5,390.5,395.5,119,442,96.5,310.5,118.5,412,363,109.5,524,643,332,201,514,406.5,405,234,171,480.5,134.5,392.5,273.5,392.5,297,400.5,316,539.5,331,394.5,630,366.5,471.5,259.5,501.5,189,236.5,325.5,489,285,267.5,352.5,232,520.5,492,97.5,229,443.5,512.5,503.5,440,118,397,341.5,58.5,373.5,536.5,401.5,314.5,464.5,644,174.5,299.5,387.5,138,472.5,656,386.5,586,345.5,438.5,27,500,526,403,80,528.5,424,421.5,449.5,432.5,150.5,479.5,488.5,71.5,500.5,584,196.5,526.5,297.5,277.5,382,328,306,245.5,240.5,572.5,351,477.5,542.5,308,350,377.5,245,246,395,491,587.5,528.5,220.5,473.5,386.5,610.5,205,260,448.5,441.5,375,597,425,430,480.5,379.5,339,605,468.5,398.5,617,172.5,266,649.5,457.5,127.5,510,491,425.5,161,518.5,604,88,343,85.5,262,167,286,525.5,154,283.5,155,268.5,272.5,409,78.5,447.5,499.5,378,279.5,644.5,474.5,476,201.5,171.5,145,632,402,111,412.5,524.5,531,371.5,377.5,255,510.5,182,618.5,429,273.5,468,597.5,364.5,203,360,496,298,408.5,422,452.5,485.5,513,246.5,431,299,475.5,79,98.5,214,534.5,546,408.5,276.5,316.5,440,454.5,403,53.5,338.5,406.5,421.5,377.5,343.5,395,428,417.5,449.5,448,439.5,462,259,406,595,519,186,259.5,572.5,421.5,489.5,421.5,436,327,556.5,467,499.5,187,597.5,511,400,367.5,397,345,524.5,375,470.5,484,360.5,448.5,239.5,148.5,251.5,358.5,327.5,523.5,149,430,221.5,271.5,466,470,63,420.5,397,296,294.5,214.5,420,510.5,637,376.5,98.5,138,444,340.5,490,268.5,485.5,484,368,349,144,239.5,497.5,349,324,325,450.5,335.5,264,231.5,516.5,676.5,471,420,263.5,307,308.5,257.5,568,163,401.5,427,86,216,335,318,518.5,494.5,179.5,408,85,408,579.5,527,423,323.5,191,228.5,462.5,491.5,387.5,409.5,399,486.5,488.5,230,600.5,228.5,473.5,405.5,250.5,380,48.5,151.5,93.5,111,602.5,274.5,339.5,343.5,457.5,651,248,446.5,322,526.5,201,343.5,569.5,487,393,407.5,119,162,469,541.5,271,279,514,508,494.5,
mu: 
combDuals: 
srcDuals: 
fixed dual: 0
new best dual, value: 139596
best alpha: 1
alpha: 18.4285
psiStar: 146507
lagLB: 139596
||gamma||^2: 375
STATS - lpIterations[1] lagIterations[1] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] lb[139596] ub[147714] numArcs: [703500] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [3]
STATS1 - lpIterations[1] lagIterations[1] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[139596] ub[147714] numArcs: [703500] numFixed: [0] time: [3]
Lagrangean bound solution value: 142176
STATS - lpIterations[1] lagIterations[2] sspIterations[213] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] lb[142176] ub[147714] numArcs: [702370] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [4]
STATS1 - lpIterations[1] lagIterations[2] sspIterations[213] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[142176] ub[147714] numArcs: [702370] numFixed: [0] time: [4]
lambda: 0,701.929,383.429,415.929,451.929,301.429,218.429,459.429,386.929,354.429,443.929,596.429,523.429,422.429,290.429,516.429,526.429,350.929,408.929,413.929,137.429,460.429,114.929,328.929,136.929,430.429,381.429,127.929,542.429,661.429,350.429,219.429,532.429,424.929,423.429,252.429,189.429,498.929,152.929,410.929,291.929,410.929,315.429,418.929,334.429,557.929,349.429,412.929,648.429,384.929,489.929,277.929,519.929,207.429,254.929,343.929,507.429,303.429,285.929,370.929,250.429,538.929,510.429,115.929,247.429,461.929,530.929,521.929,458.429,136.429,415.429,359.929,76.9285,391.929,554.929,419.929,332.929,482.929,662.429,192.929,317.929,405.929,156.429,490.929,674.429,404.929,604.429,363.929,456.929,45.4285,518.429,544.429,421.429,98.4285,546.929,442.429,439.929,467.929,450.929,168.929,497.929,506.929,89.9285,518.929,602.429,214.929,544.929,315.929,295.929,400.429,346.429,324.429,263.929,258.929,590.929,369.429,495.929,560.929,326.429,368.429,395.929,263.429,264.429,413.429,509.429,605.929,546.929,238.929,491.929,404.929,628.929,223.429,278.429,466.929,459.929,393.429,615.429,443.429,448.429,498.929,397.929,357.429,623.429,486.929,416.929,635.429,190.929,284.429,667.929,475.929,145.929,528.429,509.429,443.929,179.429,536.929,622.429,106.429,361.429,103.929,280.429,185.429,304.429,543.929,172.429,301.929,173.429,286.929,290.929,427.429,96.9285,465.929,517.929,396.429,297.929,662.929,492.929,494.429,219.929,189.929,163.429,650.429,420.429,129.429,430.929,542.929,549.429,389.929,395.929,273.429,528.929,200.429,636.929,447.429,291.929,486.429,615.929,382.929,221.429,378.429,514.429,316.429,426.929,440.429,470.929,503.929,531.429,264.929,449.429,317.429,493.929,97.4285,116.929,232.429,552.929,564.429,426.929,294.929,334.929,458.429,472.929,421.429,71.9285,356.929,424.929,439.929,395.929,361.929,413.429,446.429,435.929,467.929,466.429,457.929,480.429,277.429,424.429,613.429,537.429,204.429,277.929,590.929,439.929,507.929,439.929,454.429,345.429,574.929,485.429,517.929,205.429,615.929,529.429,418.429,385.929,415.429,363.429,542.929,393.429,488.929,502.429,378.929,466.929,257.929,166.929,269.929,376.929,345.929,541.929,167.429,448.429,239.929,289.929,484.429,488.429,81.4285,438.929,415.429,314.429,312.929,232.929,438.429,528.929,655.429,394.929,116.929,156.429,462.429,358.929,508.429,286.929,503.929,502.429,386.429,367.429,162.429,257.929,515.929,367.429,342.429,343.429,468.929,353.929,282.429,249.929,534.929,694.929,489.429,438.429,281.929,325.429,326.929,275.929,586.429,181.429,419.929,445.429,104.429,234.429,353.429,336.429,536.929,512.929,197.929,426.429,103.429,426.429,597.929,545.429,441.429,341.929,209.429,246.929,480.929,509.929,405.929,427.929,417.429,504.929,506.929,248.429,618.929,246.929,491.929,423.929,268.929,398.429,66.9285,169.929,111.929,129.429,620.929,292.929,357.929,361.929,475.929,669.429,266.429,464.929,340.429,544.929,219.429,361.929,587.929,505.429,411.429,425.929,137.429,180.429,487.429,559.929,289.429,297.429,532.429,526.429,512.929,
mu: 
combDuals: 
srcDuals: 
fixed dual: 0
new best dual, value: 142176
separating route locations: 39 242 230 39 
separating route arcs: 217 817193 192876 520077 
separating route locations: 218 141 267 218 
separating route arcs: 219 82330 158909 544967 
separating route locations: 220 50 334 50 
STATS - lpIterations[1] lagIterations[21] sspIterations[2146] numSeparations[413] numCuts[0] compileTime[3] sspSolveTime[3] lpSolveTime[0] lb[146985] ub[147714] numArcs: [1045505] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [25]
STATS1 - lpIterations[1] lagIterations[21] sspIterations[2146] numSeparations[413] numCuts[0] compileTime[3] sspSolveTime[3] lpSolveTime[0] repairTime[15] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[146985] ub[147714] numArcs: [1045505] numFixed: [0] time: [25]
fix with best duals from LAG. Using: 5 duals
Lagrangean bound solution value: 146748
added route to primal routes: 0,137,316,208,324,0,
added route to primal routes: 0,324,208,316,137,0,
added route to primal routes: 0,8,293,0,
added route to primal routes: 0,94,126,238,0,
added route to primal routes: 0,102,157,22,159,0,
added route to primal routes: 0,158,266,8,320,0,
added route to primal routes: 0,159,22,157,102,0,
added route to primal routes: 0,238,163,126,94,0,
added route to primal routes: 0,241,156,251,313,0,
added route to primal routes: 0,266,8,293,0,
added route to primal routes: 0,285,150,82,24,0,
added route to primal routes: 0,286,6,53,348,0,
added route to primal routes: 0,313,251,156,86,0,
added route to primal routes: 0,320,8,266,158,0,
added route to primal routes: 0,348,53,6,286,0,
best alpha: 0.055
alpha: 1.29297
psiStar: 147714
lagLB: 146748
||gamma||^2: 747
Dual needs repair, spl: -6.30972
Dual needs repair, spl: -6.26134
Dual needs repair, spl: -6.24256
Dual needs repair, spl: -6.22445
Dual needs repair, spl: -6.03651
Dual needs repair, spl: -5.90173
Dual needs repair, spl: -5.65665
Dual needs repair, spl: -5.57521
Dual needs repair, spl: -5.50024
Dual needs repair, spl: -5.43214
Dual needs repair, spl: -5.37536
Dual needs repair, spl: -5.32811
Dual needs repair, spl: -5.21376
Dual needs repair, spl: -5.18427
Dual needs repair, spl: -5.16355
Dual needs repair, spl: -5.11911
Dual needs repair, spl: -5.10306
Dual needs repair, spl: -5.00593
Dual needs repair, spl: -4.95441
Dual needs repair, spl: -4.80029
Dual needs repair, spl: -4.79267
Dual needs repair, spl: -4.74173
Dual needs repair, spl: -4.56756
Dual needs repair, spl: -4.53662
Dual needs repair, spl: -4.21167
Dual needs repair, spl: -4.03971
Dual needs repair, spl: -3.76415
Dual needs repair, spl: -3.62683
Dual needs repair, spl: -3.5008
Dual needs repair, spl: -3.42094
Dual needs repair, spl: -3.25891
Dual needs repair, spl: -3.01431
Dual needs repair, spl: -2.91646
Dual needs repair, spl: -2.82675
Dual needs repair, spl: -2.80286
Dual needs repair, spl: -2.69521
Dual needs repair, spl: -2.35812
Dual needs repair, spl: -2.27654
Dual needs repair, spl: -1.96833
Dual needs repair, spl: -1.9547
Dual needs repair, spl: -1.51967
Dual needs repair, spl: -1.50689
Dual needs repair, spl: -1.45287
Dual needs repair, spl: -1.29885
Dual needs repair, spl: -1.15104
Dual needs repair, spl: -1.15042
Dual needs repair, spl: -1.06716
Dual needs repair, spl: -1.01634
Dual needs repair, spl: -0.994787
Dual needs repair, spl: -0.845464
Dual needs repair, spl: -0.673664
Dual needs repair, spl: -0.513487
Dual needs repair, spl: -0.497667
Dual needs repair, spl: -0.479467
Dual needs repair, spl: -0.307873
Dual needs repair, spl: -0.293009
Dual needs repair, spl: -0.236506
Dual needs repair, spl: -0.204357
Dual needs repair, spl: -0.0760938
Dual needs repair, spl: -0.0730355
Dual needs repair, spl: -0.0081663
repaired lb: 146980
STATS - lpIterations[1] lagIterations[22] sspIterations[2271] numSeparations[413] numCuts[0] compileTime[3] sspSolveTime[4] lpSolveTime[0] lb[146985] ub[147714] numArcs: [1045441] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [26]
STATS1 - lpIterations[1] lagIterations[22] sspIterations[2271] numSeparations[413] numCuts[0] compileTime[3] sspSolveTime[4] lpSolveTime[0] repairTime[16] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[146985] ub[147714] numArcs: [1045441] numFixed: [0] time: [26]
lambda: 0,715.711,404.193,419.53,446.62,306.636,235.942,470.985,395.328,388.858,450.963,597.587,521.324,414.157,294.407,509.464,517.227,367.201,397.151,402.193,144.003,460.941,109.563,320.45,154.871,423.224,377.155,124.108,532.995,659.932,341.856,216.053,545.646,437.186,413.233,255.981,176.364,497.796,151.877,430.434,317.472,414.53,308.33,420.414,352.765,571.418,347.986,413.682,644.011,390.404,499.687,270.672,521.704,227.473,247.84,326.581,537.513,296.127,294.191,379.08,245.228,560.225,517.794,96.8944,244.106,469.04,526.061,519.334,469.533,128.203,414.73,348.776,71.9316,396.925,569.049,407.718,325.17,488.781,674.035,186.234,335.431,406.278,153.894,489.21,681.595,409.384,628.159,362.919,457.856,60.393,558.715,542.308,413.581,84.7395,551.358,460.325,438.865,461.41,456.297,172.291,505.448,510.089,91.0797,511.964,601.381,207.286,535.725,313.701,295.358,391.01,354.262,304.077,266.713,269.611,590.815,372.159,495.805,578.118,317.95,359.255,374.253,260.512,264.743,409.904,499.906,605.547,547.721,245.603,499.22,394.79,626.543,226.569,283.133,460.41,477.454,387.103,615.349,458.529,438.553,514.72,390.877,340.828,626.888,473.03,413.496,635.552,199.135,281.955,662.96,493.133,154.446,519.227,549.715,450.963,183.215,555.004,620.263,93.2149,355.586,94.9649,293.671,171.911,292.275,530.244,174.48,289.775,167.807,280.13,302.014,414.545,95.7404,473.04,520.326,398.593,293.983,650.649,509.18,493.205,211.006,184.356,178.893,641.571,438.726,128.795,432.497,568.017,554.094,391.545,374.7,278.248,519.888,218.388,627.902,443.341,279.886,487.882,623.347,390.812,211.428,381.485,516.836,304.144,423.821,435.872,477.263,504.569,527.742,262.021,457.182,299.817,491.243,88.3068,100.42,242.326,547.761,592.453,433.521,290.172,337.098,469.204,483.241,427.811,76.2263,354.541,419.23,456.905,383.391,355.154,426.673,432.08,429.468,488.129,464.305,458.717,485.352,286.548,425.599,615.638,529.454,203.394,272.338,596.357,429.684,498.406,447.343,451.559,345.709,602.953,479.716,558.578,212.003,613.763,526.869,419.599,394.844,427.302,359.419,557.769,404.224,507.343,494.047,399.156,479.855,248.385,179.986,267.258,391.335,335.305,541.933,160.066,441.592,249.593,280.954,479.367,475.034,88.2478,426.809,406.741,295.146,314.912,230.795,436.242,517.877,679.808,388.603,117.496,169.526,449.247,360.607,508.029,274.193,520.499,492.906,372.293,370.244,151.055,276.984,505.372,357.324,329.245,326.564,478.356,349.835,288.042,243.44,537.028,708.711,495.677,435.527,293.014,336.975,334.836,281.966,612.952,187.262,415.06,449.361,117.706,238.749,352.14,366.751,523.151,509.238,229.386,420.227,107.893,412.007,591.627,548.562,441.345,337.659,196.562,265.833,474.756,516.969,400.629,423.294,419.48,520.742,522.407,248.565,629.517,246.659,483.682,442.724,266.305,396.097,81.449,172.059,96.2099,133.098,616.548,281.393,355.583,365.052,472.189,680.769,263.512,485.129,366.215,526.677,217.206,360.17,590.608,502.428,402.143,424.566,132.98,172.61,495.178,568.857,280.867,292.207,527.373,512.954,534.158,
mu: 
combDuals: 
srcDuals: 
fixed dual: 0
fixing. lower bound used: 146980
percent fixed: 29.8445
separating route arcs: 7 3284 249466 
separating route locations: 8 293 8 
separating route arcs: 68 716406 858264 630072 
separating route locations: 69 183 27 69 
separating route arcs: 93 35281 314680 509139 
separating route locations: 94 126 238 126 
separating route arcs: 103 909000 317941 473213 
separating route locations: 104 136 142 104 
separating route arcs: 265 954932 955223 529591 
separating route locations: 266 8 293 8 
separating route arcs: 311 924540 205223 522040 
separating route locations: 312 174 272 312 
STATS - lpIterations[1] lagIterations[22] sspIterations[2271] numSeparations[419] numCuts[0] compileTime[3] sspSolveTime[4] lpSolveTime[0] lb[146985] ub[147714] numArcs: [1049191] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [26]
STATS1 - lpIterations[1] lagIterations[22] sspIterations[2271] numSeparations[419] numCuts[0] compileTime[3] sspSolveTime[4] lpSolveTime[0] repairTime[16] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[146985] ub[147714] numArcs: [1049191] numFixed: [0] time: [26]
fix with best duals from LAG. Using: 5 duals
Lagrangean bound solution value: 146857
STATS - lpIterations[1] lagIterations[23] sspIterations[2347] numSeparations[419] numCuts[0] compileTime[3] sspSolveTime[4] lpSolveTime[0] lb[146985] ub[147714] numArcs: [1049160] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [27]
STATS1 - lpIterations[1] lagIterations[23] sspIterations[2347] numSeparations[419] numCuts[0] compileTime[3] sspSolveTime[4] lpSolveTime[0] repairTime[16] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[1] lb[146985] ub[147714] numArcs: [1049160] numFixed: [0] time: [27]
lambda: 0,715.428,404.193,418.365,447.913,307.929,235.556,469.151,389.537,390.151,449.131,598.88,520.113,415.45,293.239,508.339,518.52,365.985,394.454,403.486,143.99,460.213,108.86,321.743,153.579,422.143,378.448,121.738,531.661,661.225,343.149,217.346,546.939,438.479,411.376,256.163,177.657,496.503,151.864,429.504,318.765,413.365,309.623,419.484,352.804,572.711,349.279,414.975,639.285,391.697,500.98,269.504,521.702,227.086,247.681,327.873,537.459,297.42,295.484,380.373,245.077,560.605,519.086,98.1873,245.399,470.333,524.778,519.448,468.81,124.541,416.023,350.069,72.1948,396.487,570.342,406.332,326.463,489.054,675.328,187.527,335.03,407.571,151.291,490.503,682.888,407.527,628.497,364.212,455.886,60.6562,560.008,541.395,411.283,83.5664,551.891,459.032,440.158,462.703,455.724,173.584,504.155,510.087,90.4354,510.839,600.577,208.579,534.812,314.994,296.651,392.303,354.516,305.37,265.545,270.904,591.102,369.827,497.1,579.411,319.243,359.509,375.546,260.36,264.746,408.047,500.179,606.84,546.961,246.896,498.496,394.678,624.078,227.862,282.974,461.703,478.747,388.396,615.838,455.404,439.846,516.013,390.439,342.121,627.377,474.323,412.398,636.845,200.428,281.959,664.253,492.715,151.842,520.52,551.008,449.131,183.198,555.014,619.309,92.5706,353.713,94.3206,294.964,173.204,291.359,529.2,175.773,288.859,169.1,280.133,301.855,412.713,97.0925,474.333,521.619,399.886,292.715,651.942,508.762,494.498,211.274,185.649,180.186,636.845,437.433,126.425,428.618,569.31,554.052,392.838,375.993,279.541,521.181,219.681,625.762,440.028,281.179,485.189,624.64,392.105,211.696,382.778,518.129,305.437,425.114,437.165,477.282,502.552,526.829,263.314,454.01,301.11,488.562,87.1337,101.713,243.619,547.719,593.746,434.814,290.175,338.39,470.497,484.534,425.059,76.4895,356.649,418.644,458.198,384.684,356.447,427.966,433.373,428.538,489.422,464.356,458.736,485.258,285.605,425.162,616.931,528.445,204.687,272.67,596.357,428.754,498.679,448.636,452.852,344.493,604.246,481.009,558.523,212.271,612.809,528.162,419.162,392.359,426.009,360.712,559.062,405.517,504.65,491.366,400.449,478.021,249.678,181.279,268.551,388.13,336.598,543.226,160.053,438.205,250.886,280.602,476.673,476.327,87.0747,428.102,408.034,296.439,316.205,230.977,435.161,517.959,679.525,389.896,116.203,167.847,450.54,361.9,508.027,271.892,520.081,493.179,371,371.537,151.041,278.277,505.454,357.578,330.538,327.857,478.263,349.874,289.335,244.733,538.321,708.428,493.661,434.445,292.855,338.268,336.129,280.698,613.003,185.969,413.767,446.188,116.533,238.598,352.179,366.132,523.109,509.352,230.679,417.055,108.11,410.925,592.92,548.573,442.638,337.258,196.83,267.126,473.463,518.262,399.531,420.903,417.623,522.035,522.3,248.748,628.549,246.842,484.977,442.15,267.598,396.198,81.7121,171.673,97.5028,134.391,615.255,278.89,356.875,366.345,471.771,680.486,263.36,486.422,367.13,526.925,218.499,361.463,591.901,502.51,400.85,425.859,134.273,173.903,495.176,570.15,278.631,291.038,526.091,514.247,535.453,
mu: 
combDuals: 
srcDuals: 
fixed dual: 0
new best dual, value: 146857
added route to primal routes: 0,59,258,261,9,0,
added route to primal routes: 0,146,361,105,239,0,
added route to primal routes: 0,296,40,345,64,0,
added route to primal routes: 0,244,248,134,0,
added route to primal routes: 0,279,311,9,40,0,
added route to primal routes: 0,64,345,40,296,0,
added route to primal routes: 0,40,9,311,279,0,
added route to primal routes: 0,9,228,19,0,
added route to primal routes: 0,80,330,223,359,0,
added route to primal routes: 0,154,323,191,180,0,
added route to primal routes: 0,180,191,323,154,0,
added route to primal routes: 0,223,197,173,0,
added route to primal routes: 0,225,219,329,366,0,
added route to primal routes: 0,359,223,330,80,0,
added route to primal routes: 0,366,329,219,225,0,
best alpha: 0.055
alpha: 1.38455
psiStar: 147714
lagLB: 146857
||gamma||^2: 619
Dual needs repair, spl: -5.04346
Dual needs repair, spl: -4.81084
Dual needs repair, spl: -4.68227
Dual needs repair, spl: -4.38007
Dual needs repair, spl: -3.79228
Dual needs repair, spl: -3.64658
Dual needs repair, spl: -3.3767
Dual needs repair, spl: -3.12232
Dual needs repair, spl: -3.0942
Dual needs repair, spl: -2.73399
Dual needs repair, spl: -2.71789
Dual needs repair, spl: -2.67581
Dual needs repair, spl: -2.42856
Dual needs repair, spl: -2.16096
Dual needs repair, spl: -2.06676
Dual needs repair, spl: -1.87193
Dual needs repair, spl: -1.86133
Dual needs repair, spl: -1.2479
Dual needs repair, spl: -1.22738
Dual needs repair, spl: -1.19188
Dual needs repair, spl: -1.12385
Dual needs repair, spl: -1.08944
Dual needs repair, spl: -1.07067
Dual needs repair, spl: -1.05256
Dual needs repair, spl: -0.784698
Dual needs repair, spl: -0.735324
Dual needs repair, spl: -0.729839
Dual needs repair, spl: -0.631802
Dual needs repair, spl: -0.531759
Dual needs repair, spl: -0.395867
Dual needs repair, spl: -0.351412
Dual needs repair, spl: -0.309326
Dual needs repair, spl: -0.187763
Dual needs repair, spl: -0.161659
Dual needs repair, spl: -0.0741163
Dual needs repair, spl: -0.0413545
Dual needs repair, spl: -0.0123743
repaired lb: 146938
STATS - lpIterations[1] lagIterations[23] sspIterations[2347] numSeparations[419] numCuts[0] compileTime[3] sspSolveTime[4] lpSolveTime[0] lb[146985] ub[147714] numArcs: [1049160] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [27]
STATS1 - lpIterations[1] lagIterations[23] sspIterations[2347] numSeparations[419] numCuts[0] compileTime[3] sspSolveTime[4] lpSolveTime[0] repairTime[16] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[1] lb[146985] ub[147714] numArcs: [1049160] numFixed: [0] time: [27]
